method,checkpoint,task_name,seed,sparsity_target,sparsity_actual,recovery_epochs,accuracy,f1,acc_with_recovery,f1_with_recovery
pruning,bert-base-uncased,ag_news,42,0.0,0.0,0,0.9456578947368421,0.9456976168086222,,
pruning,bert-base-uncased,ag_news,42,0.01,0.009990226987410145,0,0.9457894736842105,0.9458264887436891,,
pruning,bert-base-uncased,ag_news,42,0.02,0.019980442294114886,0,0.9456578947368421,0.9456933915706184,,
pruning,bert-base-uncased,ag_news,42,0.03,0.02997066928152492,0,0.9455263157894737,0.9455621244335338,,
pruning,bert-base-uncased,ag_news,42,0.04,0.03996088458822966,0,0.9455263157894737,0.945565733355605,,
pruning,bert-base-uncased,ag_news,42,0.05,0.049951111575639806,0,0.9453947368421053,0.9454253338849394,,
pruning,bert-base-uncased,ag_news,42,0.06,0.05994132688234455,0,0.9448684210526316,0.9449077209703619,,
pruning,bert-base-uncased,ag_news,42,0.07,0.06993155386975458,0,0.9447368421052632,0.9447515420697253,,
pruning,bert-base-uncased,ag_news,42,0.08,0.07992176917645932,0,0.9447368421052632,0.9447583752446678,,
pruning,bert-base-uncased,ag_news,42,0.09,0.08991199616386947,0,0.9451315789473684,0.9451637464822944,,
pruning,bert-base-uncased,ag_news,42,0.1,0.09990221147057421,0,0.945,0.9450299157926401,,
pruning,bert-base-uncased,ag_news,42,0.11,0.10989243845798424,0,0.9444736842105264,0.9445091330924978,,
pruning,bert-base-uncased,ag_news,42,0.12,0.11988265376468898,0,0.9443421052631579,0.9443689381657203,,
pruning,bert-base-uncased,ag_news,42,0.13,0.12987288075209913,0,0.9444736842105264,0.9445056033985231,,
pruning,bert-base-uncased,ag_news,42,0.14,0.13986309605880387,0,0.9446052631578947,0.9446289336506882,,
pruning,bert-base-uncased,ag_news,42,0.15,0.14985332304621402,0,0.9448684210526316,0.9448785054539546,,
pruning,bert-base-uncased,ag_news,42,0.16,0.15984353835291865,0,0.9444736842105264,0.9444969890826618,,
pruning,bert-base-uncased,ag_news,42,0.17,0.1698337653403288,0,0.9448684210526316,0.9448888317094177,,
pruning,bert-base-uncased,ag_news,42,0.18,0.17982398064703353,0,0.9451315789473684,0.9451519031845659,,
pruning,bert-base-uncased,ag_news,42,0.19,0.18981420763444368,0,0.9453947368421053,0.9453971142685322,,
pruning,bert-base-uncased,ag_news,42,0.2,0.1998044229411483,0,0.9453947368421053,0.9453924346921632,,
pruning,bert-base-uncased,ag_news,42,0.21,0.20979464992855845,0,0.9444736842105264,0.9444569224309428,,
pruning,bert-base-uncased,ag_news,42,0.22,0.2197848652352632,0,0.9444736842105264,0.9444502976298214,,
pruning,bert-base-uncased,ag_news,42,0.23,0.22977509222267334,0,0.9443421052631579,0.9443391936724022,,
pruning,bert-base-uncased,ag_news,42,0.24,0.23976530752937808,0,0.9443421052631579,0.9443241638259448,,
pruning,bert-base-uncased,ag_news,42,0.25,0.2497555345167881,0,0.9455263157894737,0.9454868483686049,,
pruning,bert-base-uncased,ag_news,42,0.26,0.25974576150419826,0,0.9446052631578947,0.9445518552329246,,
pruning,bert-base-uncased,ag_news,42,0.27,0.269735976810903,0,0.9455263157894737,0.9454854136577626,,
pruning,bert-base-uncased,ag_news,42,0.28,0.27972620379831314,0,0.9451315789473684,0.9451065067959277,,
pruning,bert-base-uncased,ag_news,42,0.29,0.2897164191050178,0,0.9453947368421053,0.9453806586043312,,
pruning,bert-base-uncased,ag_news,42,0.3,0.2997066460924279,0,0.9455263157894737,0.9455025674886679,,
pruning,bert-base-uncased,ag_news,42,0.31,0.30969686139913266,0,0.9460526315789474,0.946002047523425,,
pruning,bert-base-uncased,ag_news,42,0.32,0.3196870883865428,0,0.9452631578947368,0.9451811078335441,,
pruning,bert-base-uncased,ag_news,42,0.33,0.32967730369324744,0,0.9451315789473684,0.9450551618626095,,
pruning,bert-base-uncased,ag_news,42,0.34,0.3396675306806576,0,0.9447368421052632,0.944685602241047,,
pruning,bert-base-uncased,ag_news,42,0.35,0.3496577459873623,0,0.9436842105263158,0.9436355381447037,,
pruning,bert-base-uncased,ag_news,42,0.36,0.35964797297477247,0,0.944078947368421,0.9440170854342584,,
pruning,bert-base-uncased,ag_news,42,0.37,0.3696381882814771,0,0.9436842105263158,0.9436016490430146,,
pruning,bert-base-uncased,ag_news,42,0.38,0.37962841526888724,0,0.9415789473684211,0.9414403228420809,,
pruning,bert-base-uncased,ag_news,42,0.39,0.389618630575592,0,0.9418421052631579,0.9417101719190084,,
pruning,bert-base-uncased,ag_news,42,0.4,0.39960885756300213,0,0.9382894736842106,0.9380485426885813,,
pruning,bert-base-uncased,ag_news,42,0.41,0.40959907286970687,0,0.9369736842105263,0.936703915429042,,
pruning,bert-base-uncased,ag_news,42,0.42,0.4195892998571169,0,0.9361842105263158,0.9358865952732974,,
pruning,bert-base-uncased,ag_news,42,0.43,0.42957951516382165,0,0.935921052631579,0.9356399317987372,,
pruning,bert-base-uncased,ag_news,42,0.44,0.4395697421512318,0,0.9346052631578947,0.9342650919958508,,
pruning,bert-base-uncased,ag_news,42,0.45,0.44955995745793653,0,0.9331578947368421,0.9328297042600203,,
pruning,bert-base-uncased,ag_news,42,0.46,0.45955018444534657,0,0.9303947368421053,0.9300105338084097,,
pruning,bert-base-uncased,ag_news,42,0.47,0.4695403997520513,0,0.9296052631578947,0.9292150183566215,,
pruning,bert-base-uncased,ag_news,42,0.48,0.47953062673946145,0,0.9310526315789474,0.9307294365578878,,
pruning,bert-base-uncased,ag_news,42,0.49,0.4895208420461662,0,0.9269736842105263,0.9266830736156165,,
pruning,bert-base-uncased,ag_news,42,0.5,0.4995110690335762,0,0.9261842105263158,0.9258713312374647,,
pruning,bert-base-uncased,ag_news,42,0.51,0.5095012960209864,0,0.9226315789473685,0.9222414380651578,,
pruning,bert-base-uncased,ag_news,42,0.52,0.5194915113276911,0,0.9153947368421053,0.9146709875844192,,
pruning,bert-base-uncased,ag_news,42,0.53,0.5294817383151013,0,0.9098684210526315,0.9092305668545593,,
pruning,bert-base-uncased,ag_news,42,0.54,0.539471953621806,0,0.9026315789473685,0.9019332536857675,,
pruning,bert-base-uncased,ag_news,42,0.55,0.5494621806092161,0,0.8943421052631579,0.8935553642042982,,
pruning,bert-base-uncased,ag_news,42,0.56,0.5594523959159208,0,0.885,0.8840230562015501,,
pruning,bert-base-uncased,ag_news,42,0.57,0.5694426229033309,0,0.8614473684210526,0.8594926164266002,,
pruning,bert-base-uncased,ag_news,42,0.58,0.5794328382100356,0,0.8007894736842105,0.78897270282322,,
pruning,bert-base-uncased,ag_news,42,0.59,0.5894230651974457,0,0.7617105263157895,0.7323285687742089,,
pruning,bert-base-uncased,ag_news,42,0.6,0.5994132805041504,0,0.6992105263157895,0.6343086532687191,,
pruning,bert-base-uncased,ag_news,42,0.61,0.6094035074915606,0,0.6926315789473684,0.6342910507183297,,
pruning,bert-base-uncased,ag_news,42,0.62,0.6193937227982653,0,0.6485526315789474,0.5592797631454869,,
pruning,bert-base-uncased,ag_news,42,0.63,0.6293839497856755,0,0.6401315789473684,0.5636008588919332,,
pruning,bert-base-uncased,ag_news,42,0.64,0.6393741650923801,0,0.5726315789473684,0.5144403400473839,,
pruning,bert-base-uncased,ag_news,42,0.65,0.6493643920797902,0,0.41092105263157896,0.3553489372690466,,
pruning,bert-base-uncased,ag_news,42,0.66,0.659354607386495,0,0.32842105263157895,0.24209287992581183,,
pruning,bert-base-uncased,ag_news,42,0.67,0.669344834373905,0,0.2519736842105263,0.1040866389133002,,
pruning,bert-base-uncased,ag_news,42,0.68,0.6793350496806099,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.69,0.6893252766680199,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.7,0.6993154919747246,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.71,0.7093057189621348,0,0.2501315789473684,0.10027354688737965,,
pruning,bert-base-uncased,ag_news,42,0.72,0.7192959342688394,0,0.2519736842105263,0.10407459352474913,,
pruning,bert-base-uncased,ag_news,42,0.73,0.7292861612562496,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.74,0.7392763765629543,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.75,0.7492666035503643,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.76,0.7592568305377745,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.77,0.7692470458444792,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.78,0.7792372728318894,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.79,0.7892274881385941,0,0.2521052631578947,0.11434309079660027,,
pruning,bert-base-uncased,ag_news,42,0.8,0.7992177151260043,0,0.23289473684210527,0.15438179573884717,,
pruning,bert-base-uncased,ag_news,42,0.81,0.8092079304327089,0,0.2506578947368421,0.10324512049990017,,
pruning,bert-base-uncased,ag_news,42,0.82,0.819198157420119,0,0.24907894736842107,0.10250225405844737,,
pruning,bert-base-uncased,ag_news,42,0.83,0.8291883727268238,0,0.25,0.10001052742393936,,
pruning,bert-base-uncased,ag_news,42,0.84,0.8391785997142339,0,0.24960526315789475,0.09994731296101159,,
pruning,bert-base-uncased,ag_news,42,0.85,0.8491688150209387,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.86,0.8591590420083487,0,0.24986842105263157,0.09995789030424256,,
pruning,bert-base-uncased,ag_news,42,0.87,0.8691492573150534,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.88,0.8791394843024636,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.89,0.8891296996091682,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.9,0.8991199265965784,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.91,0.9091101419032831,0,0.2501315789473684,0.10033593046867918,,
pruning,bert-base-uncased,ag_news,42,0.92,0.9191003688906932,0,0.25552631578947366,0.12513045413671742,,
pruning,bert-base-uncased,ag_news,42,0.93,0.929090584197398,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.94,0.939080811184808,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.95,0.9490710264915128,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.96,0.9590612534789229,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.97,0.9690514687856276,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.98,0.9790416957730377,0,0.25,0.1,,
pruning,bert-base-uncased,ag_news,42,0.99,0.9890319110797424,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.0,0.0,0,0.9488157894736842,0.9488082552366269,,
pruning,bert-large-uncased,ag_news,42,0.01,0.009992673992480716,0,0.949078947368421,0.9490697846915186,,
pruning,bert-large-uncased,ag_news,42,0.02,0.019985344687512896,0,0.9488157894736842,0.9488074041429206,,
pruning,bert-large-uncased,ag_news,42,0.03,0.029978018679993612,0,0.949078947368421,0.9490664478793187,,
pruning,bert-large-uncased,ag_news,42,0.04,0.03997068937502568,0,0.9496052631578947,0.9495953360148264,,
pruning,bert-large-uncased,ag_news,42,0.05,0.04996336336750651,0,0.9492105263157895,0.9492044929633616,,
pruning,bert-large-uncased,ag_news,42,0.06,0.059956037359987224,0,0.9486842105263158,0.9486819508845046,,
pruning,bert-large-uncased,ag_news,42,0.07,0.06994870805501929,0,0.9492105263157895,0.949212509607164,,
pruning,bert-large-uncased,ag_news,42,0.08,0.07994138204750001,0,0.9493421052631579,0.94935195588766,,
pruning,bert-large-uncased,ag_news,42,0.09,0.08993405274253219,0,0.949078947368421,0.9490853171948921,,
pruning,bert-large-uncased,ag_news,42,0.1,0.0999267267350129,0,0.9486842105263158,0.9486838223263743,,
pruning,bert-large-uncased,ag_news,42,0.11,0.10991940072749362,0,0.9489473684210527,0.9489397836787861,,
pruning,bert-large-uncased,ag_news,42,0.12,0.1199120714225258,0,0.9488157894736842,0.948817392929119,,
pruning,bert-large-uncased,ag_news,42,0.13,0.12990474541500652,0,0.9485526315789473,0.9485563397253107,,
pruning,bert-large-uncased,ag_news,42,0.14,0.1398974161100387,0,0.9486842105263158,0.9486728591384923,,
pruning,bert-large-uncased,ag_news,42,0.15,0.1498900901025194,0,0.9480263157894737,0.948015504638374,,
pruning,bert-large-uncased,ag_news,42,0.16,0.15988276409500013,0,0.9485526315789473,0.9485196283808155,,
pruning,bert-large-uncased,ag_news,42,0.17,0.1698754347900323,0,0.9478947368421052,0.9478588106627406,,
pruning,bert-large-uncased,ag_news,42,0.18,0.17986810878251303,0,0.9481578947368421,0.9481421497906148,,
pruning,bert-large-uncased,ag_news,42,0.19,0.1898607794775451,0,0.9482894736842106,0.9482716995580436,,
pruning,bert-large-uncased,ag_news,42,0.2,0.1998534534700258,0,0.9472368421052632,0.947188106636283,,
pruning,bert-large-uncased,ag_news,42,0.21,0.20984612746250664,0,0.9460526315789474,0.9460106548611272,,
pruning,bert-large-uncased,ag_news,42,0.22,0.2198387981575387,0,0.9464473684210526,0.9464061397670593,,
pruning,bert-large-uncased,ag_news,42,0.23,0.22983147215001942,0,0.9469736842105263,0.9469344937211563,,
pruning,bert-large-uncased,ag_news,42,0.24,0.2398241428450516,0,0.9475,0.9474519921942905,,
pruning,bert-large-uncased,ag_news,42,0.25,0.24981681683753232,0,0.9469736842105263,0.9469036151181538,,
pruning,bert-large-uncased,ag_news,42,0.26,0.25980949083001303,0,0.9463157894736842,0.9462411508137192,,
pruning,bert-large-uncased,ag_news,42,0.27,0.2698021615250452,0,0.9460526315789474,0.9459688058982415,,
pruning,bert-large-uncased,ag_news,42,0.28,0.27979483551752593,0,0.945,0.9449066366678296,,
pruning,bert-large-uncased,ag_news,42,0.29,0.289787506212558,0,0.9456578947368421,0.9455846241816218,,
pruning,bert-large-uncased,ag_news,42,0.3,0.2997801802050388,0,0.9451315789473684,0.9450632820926085,,
pruning,bert-large-uncased,ag_news,42,0.31,0.30977285419751954,0,0.9446052631578947,0.9445484124468626,,
pruning,bert-large-uncased,ag_news,42,0.32,0.3197655248925516,0,0.944078947368421,0.9440417852494496,,
pruning,bert-large-uncased,ag_news,42,0.33,0.32975819888503244,0,0.945,0.9449490615689247,,
pruning,bert-large-uncased,ag_news,42,0.34,0.3397508695800645,0,0.944078947368421,0.9440258021193357,,
pruning,bert-large-uncased,ag_news,42,0.35,0.3497435435725452,0,0.9423684210526316,0.9423142147478977,,
pruning,bert-large-uncased,ag_news,42,0.36,0.35973621756502594,0,0.9413157894736842,0.9413154758248514,,
pruning,bert-large-uncased,ag_news,42,0.37,0.3697288882600581,0,0.9397368421052632,0.9398089914090849,,
pruning,bert-large-uncased,ag_news,42,0.38,0.37972156225253884,0,0.9365789473684211,0.9366329853830012,,
pruning,bert-large-uncased,ag_news,42,0.39,0.389714232947571,0,0.9310526315789474,0.9312099272641906,,
pruning,bert-large-uncased,ag_news,42,0.4,0.39970690694005173,0,0.930921052631579,0.9310942044812947,,
pruning,bert-large-uncased,ag_news,42,0.41,0.40969958093253245,0,0.920921052631579,0.9211685285280011,,
pruning,bert-large-uncased,ag_news,42,0.42,0.4196922516275646,0,0.9131578947368421,0.9133908244798361,,
pruning,bert-large-uncased,ag_news,42,0.43,0.42968492562004534,0,0.9052631578947369,0.9056446177277644,,
pruning,bert-large-uncased,ag_news,42,0.44,0.4396775963150774,0,0.9039473684210526,0.9042352112824715,,
pruning,bert-large-uncased,ag_news,42,0.45,0.44967027030755813,0,0.8989473684210526,0.8994052823222447,,
pruning,bert-large-uncased,ag_news,42,0.46,0.45966294430003896,0,0.8964473684210527,0.8970546529650205,,
pruning,bert-large-uncased,ag_news,42,0.47,0.469655614995071,0,0.8943421052631579,0.894960280694246,,
pruning,bert-large-uncased,ag_news,42,0.48,0.47964828898755174,0,0.8881578947368421,0.8888342089690509,,
pruning,bert-large-uncased,ag_news,42,0.49,0.4896409596825839,0,0.8848684210526315,0.8855429531275999,,
pruning,bert-large-uncased,ag_news,42,0.5,0.49963363367506464,0,0.8772368421052632,0.8779521603852726,,
pruning,bert-large-uncased,ag_news,42,0.51,0.5096263076675454,0,0.8777631578947368,0.8786339907558562,,
pruning,bert-large-uncased,ag_news,42,0.52,0.5196189783625775,0,0.8669736842105263,0.8678139529465096,,
pruning,bert-large-uncased,ag_news,42,0.53,0.5296116523550582,0,0.8768421052631579,0.8776031364170732,,
pruning,bert-large-uncased,ag_news,42,0.54,0.5396043230500904,0,0.8593421052631579,0.8600703484267427,,
pruning,bert-large-uncased,ag_news,42,0.55,0.5495969970425711,0,0.8525,0.8535689268406055,,
pruning,bert-large-uncased,ag_news,42,0.56,0.5595896710350519,0,0.7643421052631579,0.7719823633656566,,
pruning,bert-large-uncased,ag_news,42,0.57,0.569582341730084,0,0.6693421052631578,0.6805525573671638,,
pruning,bert-large-uncased,ag_news,42,0.58,0.5795750157225648,0,0.6185526315789474,0.6201045546886585,,
pruning,bert-large-uncased,ag_news,42,0.59,0.5895676864175968,0,0.47342105263157896,0.42728904554143554,,
pruning,bert-large-uncased,ag_news,42,0.6,0.5995603604100775,0,0.27539473684210525,0.18074850522533717,,
pruning,bert-large-uncased,ag_news,42,0.61,0.6095530344025584,0,0.2668421052631579,0.16727082744698835,,
pruning,bert-large-uncased,ag_news,42,0.62,0.6195457050975904,0,0.24907894736842107,0.09971554993678887,,
pruning,bert-large-uncased,ag_news,42,0.63,0.6295383790900712,0,0.2506578947368421,0.10286938893297427,,
pruning,bert-large-uncased,ag_news,42,0.64,0.6395310497851032,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.65,0.649523723777584,0,0.25223684210526315,0.11802621287611868,,
pruning,bert-large-uncased,ag_news,42,0.66,0.6595163977700648,0,0.24407894736842106,0.14484484789109203,,
pruning,bert-large-uncased,ag_news,42,0.67,0.6695090684650968,0,0.26881578947368423,0.18898496791149277,,
pruning,bert-large-uncased,ag_news,42,0.68,0.6795017424575776,0,0.24986842105263157,0.09995789030424256,,
pruning,bert-large-uncased,ag_news,42,0.69,0.6894944131526097,0,0.2643421052631579,0.17051998539232627,,
pruning,bert-large-uncased,ag_news,42,0.7,0.6994870871450904,0,0.23776315789473684,0.1077021746471104,,
pruning,bert-large-uncased,ag_news,42,0.71,0.7094797611375712,0,0.24921052631578947,0.09984185556141276,,
pruning,bert-large-uncased,ag_news,42,0.72,0.7194724318326033,0,0.2475,0.16427395984568946,,
pruning,bert-large-uncased,ag_news,42,0.73,0.7294651058250841,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.74,0.7394577765201162,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.75,0.749450450512597,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.76,0.7594431245050777,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.77,0.7694357952001099,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.78,0.7794284691925906,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.79,0.7894211398876227,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.8,0.7994138138801035,0,0.25684210526315787,0.12982956374029056,,
pruning,bert-large-uncased,ag_news,42,0.81,0.8094064878725842,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.82,0.8193991585676162,0,0.25105263157894736,0.1069348129398171,,
pruning,bert-large-uncased,ag_news,42,0.83,0.8293918325600971,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.84,0.8393845032551291,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.85,0.8493771772476099,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.86,0.8593698512400907,0,0.25,0.10001052742393936,,
pruning,bert-large-uncased,ag_news,42,0.87,0.8693625219351228,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.88,0.8793551959276035,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.89,0.8893478666226357,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.9,0.8993405406151164,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.91,0.9093332146075971,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.92,0.9193258853026292,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.93,0.92931855929511,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.94,0.939311229990142,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.95,0.9493039039826228,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.96,0.9592965779751036,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.97,0.9692892486701357,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.98,0.9792819226626164,0,0.25,0.1,,
pruning,bert-large-uncased,ag_news,42,0.99,0.9892745933576486,0,0.25,0.1,,
pruning,bert-base-uncased,dbpedia_14,42,0.0,0.0,0,0.9933571428571428,0.9933573630839222,,
pruning,bert-base-uncased,dbpedia_14,42,0.01,0.00999021735349781,0,0.9933571428571428,0.9933573630839222,,
pruning,bert-base-uncased,dbpedia_14,42,0.02,0.019980446386651862,0,0.9933571428571428,0.9933573630839222,,
pruning,bert-base-uncased,dbpedia_14,42,0.03,0.029970663740149672,0,0.9933428571428572,0.9933430959940536,,
pruning,bert-base-uncased,dbpedia_14,42,0.04,0.03996088109364748,0,0.9933142857142857,0.9933145728237632,,
pruning,bert-base-uncased,dbpedia_14,42,0.05,0.049951110126801535,0,0.9933428571428572,0.9933428213537187,,
pruning,bert-base-uncased,dbpedia_14,42,0.06,0.059941327480299345,0,0.9933428571428572,0.9933428213537187,,
pruning,bert-base-uncased,dbpedia_14,42,0.07,0.06993154483379715,0,0.9933,0.9933001200666778,,
